00a1709a-3cc6-11f0-867c-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('00a1709a-3cc6-11f0-867c-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001AF0581AE60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_30', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001AF06906560>, 'crossover': <function geometric_crossover at 0x000001AF058192D0>, 'mutator': <function standard_geometric_mutation at 0x000001AF0581AC20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001AF05819EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function grow at 0x000001AF0581A560>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001AF06EAA7A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA8C10>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EAA050>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA9090>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EAB520>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EAADD0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA8F70>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EAA560>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA8670>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EABEB0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA9FC0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
de094b70-3cf2-11f0-8d75-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('de094b70-3cf2-11f0-8d75-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001DB67656E60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_10', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001DB68AD32E0>, 'crossover': <function geometric_crossover at 0x000001DB676552D0>, 'mutator': <function standard_geometric_mutation at 0x000001DB67656C20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001DB67655EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x000001DB676568C0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001DB68AD0CA0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD3EB0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD2CB0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD3B50>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD0DC0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD0790>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD05E0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD0550>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD3520>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD3640>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD0820>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
18fd0bc8-3cf3-11f0-867c-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('18fd0bc8-3cf3-11f0-867c-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001DB67656E60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_11', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001DB68C95AB0>, 'crossover': <function geometric_crossover at 0x000001DB676552D0>, 'mutator': <function standard_geometric_mutation at 0x000001DB67656C20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001DB67655EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function grow at 0x000001DB67656560>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001DB68C94310>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C95870>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C94B80>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C95F30>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C956C0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C94670>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C96950>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C94F70>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C96CB0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C979A0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68C964D0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
536daff7-3cf3-11f0-8d75-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('536daff7-3cf3-11f0-8d75-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001DB67656E60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_12', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001DB689E8550>, 'crossover': <function geometric_crossover at 0x000001DB676552D0>, 'mutator': <function standard_geometric_mutation at 0x000001DB67656C20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001DB67655EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x000001DB676568C0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001DB68AD15A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD01F0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD3250>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD1D80>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD3BE0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD1360>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD3400>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD0D30>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD1FC0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD3E20>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD12D0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
8f92434f-3cf3-11f0-8e96-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('8f92434f-3cf3-11f0-8e96-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001DB67656E60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_13', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001DB68CB5360>, 'crossover': <function geometric_crossover at 0x000001DB676552D0>, 'mutator': <function standard_geometric_mutation at 0x000001DB67656C20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001DB67655EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function grow at 0x000001DB67656560>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001DB68CB6200>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB7490>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB6950>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB6440>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB7C70>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB5990>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB6C20>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB5AB0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB49D0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB65F0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB7D90>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
c91fe889-3cf3-11f0-867c-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('c91fe889-3cf3-11f0-867c-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001DB67656E60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_14', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001DB68CB65F0>, 'crossover': <function geometric_crossover at 0x000001DB676552D0>, 'mutator': <function standard_geometric_mutation at 0x000001DB67656C20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001DB67655EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function grow at 0x000001DB67656560>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001DB68CB7D90>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB49D0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB5AB0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB6C20>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB5990>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB7C70>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB6440>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB6950>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB7490>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB52D0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB7370>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
033ebf6c-3cf4-11f0-8d75-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('033ebf6c-3cf4-11f0-8d75-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001DB67656E60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_15', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001DB68B88280>, 'crossover': <function geometric_crossover at 0x000001DB676552D0>, 'mutator': <function standard_geometric_mutation at 0x000001DB67656C20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001DB67655EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x000001DB676568C0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001DB68AD0A60>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD32E0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD1360>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD0C10>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD37F0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD1AB0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD3EB0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD0940>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD1510>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD16C0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD1480>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
3e849153-3cf4-11f0-a49a-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('3e849153-3cf4-11f0-a49a-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001DB67656E60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_16', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001DB68CB4820>, 'crossover': <function geometric_crossover at 0x000001DB676552D0>, 'mutator': <function standard_geometric_mutation at 0x000001DB67656C20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001DB67655EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function grow at 0x000001DB67656560>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001DB68CB65F0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB5D80>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB7A30>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB4700>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB5990>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB56C0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB6950>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB7EB0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB5FC0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB6560>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB5120>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
9a11457a-3cf4-11f0-b66f-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('9a11457a-3cf4-11f0-b66f-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001DB67656E60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_17', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001DB68CB6560>, 'crossover': <function geometric_crossover at 0x000001DB676552D0>, 'mutator': <function standard_geometric_mutation at 0x000001DB67656C20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001DB67655EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function grow at 0x000001DB67656560>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001DB68CB5120>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB5FC0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB7EB0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB6950>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB56C0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB5990>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB4700>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB7A30>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB5D80>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB57E0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68CB6B00>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
0b8724dc-3cf5-11f0-8d75-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('0b8724dc-3cf5-11f0-8d75-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001DB67656E60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_18', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001DB68AD3400>, 'crossover': <function geometric_crossover at 0x000001DB676552D0>, 'mutator': <function standard_geometric_mutation at 0x000001DB67656C20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001DB67655EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x000001DB676568C0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001DB68AD2710>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD0790>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD3B50>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD1510>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD2050>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD3490>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD3AC0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD35B0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD2EF0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD1240>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD1900>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
7d0e4f01-3cf5-11f0-867c-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('7d0e4f01-3cf5-11f0-867c-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001DB67656E60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_19', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001DB68AD1240>, 'crossover': <function geometric_crossover at 0x000001DB676552D0>, 'mutator': <function standard_geometric_mutation at 0x000001DB67656C20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001DB67655EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function grow at 0x000001DB67656560>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001DB68AD1900>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD2EF0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD35B0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD3AC0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD3490>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD2050>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD1510>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD3B50>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD0790>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD2A70>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001DB68AD3250>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
