264f1239-3cd6-11f0-a448-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('264f1239-3cd6-11f0-a448-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x000001F3D4AA2D40>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_7', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001F3D7CEEEF0>, 'initializer': <function rhh at 0x000001F3D4AA2B00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001F3D7CED090>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001F3D4AA3640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001F3D7CED240>, 'find_elit_func': <function get_best_min at 0x000001F3D4AA1F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001F3D4AA15A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7CAE4D0>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7CAD510>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7CADC60>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7CAF490>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7CAC4C0>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7CADBD0>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7CED480>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7CECDC0>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7CECC10>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7CEDAB0>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
4f3b2c78-3cd6-11f0-a878-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('4f3b2c78-3cd6-11f0-a878-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x000001F3D4AA2D40>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_8', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001F3D7C39BD0>, 'initializer': <function grow at 0x000001F3D4AA2B90>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001F3D7C3B370>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001F3D4AA3640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001F3D7C39900>, 'find_elit_func': <function get_best_min at 0x000001F3D4AA1F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001F3D4AA15A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7CECC10>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7CECDC0>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7CED480>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7CEE8C0>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7C38040>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7C3B0A0>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7C3B880>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7C3AEF0>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7C39630>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7C38700>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
7b0d55d6-3cd6-11f0-9086-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('7b0d55d6-3cd6-11f0-9086-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x000001F3D4AA2D40>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_9', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001F3D7C3B760>, 'initializer': <function rhh at 0x000001F3D4AA2B00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001F3D7C3A3B0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001F3D4AA3640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001F3D7C38F70>, 'find_elit_func': <function get_best_min at 0x000001F3D4AA1F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001F3D4AA15A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7CED480>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7CECDC0>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7CECC10>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7C38700>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7C39630>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7C3AEF0>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7C3B880>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7C3B0A0>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7C38040>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7C3AA70>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
849b80de-3cfb-11f0-8d09-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('849b80de-3cfb-11f0-8d09-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x00000188FFD97760>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_1', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001889AB13640>, 'initializer': <function rhh at 0x00000188FFD97520>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001889AB11120>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000188FFDC00D0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001889AB5DD80>, 'find_elit_func': <function get_best_min at 0x00000188FFD96950>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000188FFD95FC0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB5C040>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB5C160>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB5D1B0>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB5FBE0>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB5C790>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB5E830>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB5E7A0>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB5E710>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB5E680>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB5D5A0>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
969f568b-3cfb-11f0-9522-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('969f568b-3cfb-11f0-9522-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x00000188FFD97760>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_2', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001889AB269E0>, 'initializer': <function grow at 0x00000188FFD975B0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001889AB24040>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000188FFDC00D0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001889AB27640>, 'find_elit_func': <function get_best_min at 0x00000188FFD96950>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000188FFD95FC0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB25900>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB24AF0>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB253F0>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB248B0>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB25B40>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB26560>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB26200>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB252D0>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB27250>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB26A70>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
a8da5efe-3cfb-11f0-a114-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('a8da5efe-3cfb-11f0-a114-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x00000188FFD97760>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_3', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001889AB13BE0>, 'initializer': <function rhh at 0x00000188FFD97520>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001889AB13010>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000188FFDC00D0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001889AB13250>, 'find_elit_func': <function get_best_min at 0x00000188FFD96950>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000188FFD95FC0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB12560>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB12050>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB11090>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB132E0>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB11360>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB12440>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB11FC0>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB13AC0>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB113F0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB115A0>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
bb099ab8-3cfb-11f0-8cce-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('bb099ab8-3cfb-11f0-8cce-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x00000188FFD97760>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_4', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001889AB11EA0>, 'initializer': <function grow at 0x00000188FFD975B0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001889AB13E20>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000188FFDC00D0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001889AB116C0>, 'find_elit_func': <function get_best_min at 0x00000188FFD96950>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000188FFD95FC0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB113F0>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB13AC0>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB11FC0>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB12440>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB11360>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB132E0>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB11090>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB12050>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB12560>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB13EB0>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
cc8d409c-3cfb-11f0-a1e2-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('cc8d409c-3cfb-11f0-a1e2-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x00000188FFD97760>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_5', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001889AB125F0>, 'initializer': <function rhh at 0x00000188FFD97520>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001889AB120E0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000188FFDC00D0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001889AB10EE0>, 'find_elit_func': <function get_best_min at 0x00000188FFD96950>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000188FFD95FC0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB12560>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB12050>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB11090>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB132E0>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB11360>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB12440>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB11FC0>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB13AC0>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB113F0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB13490>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
e27d9248-3cfb-11f0-a1e2-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('e27d9248-3cfb-11f0-a1e2-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x00000188FFD97760>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_6', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001889AB13370>, 'initializer': <function rhh at 0x00000188FFD97520>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001889AB11900>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000188FFDC00D0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001889AB11480>, 'find_elit_func': <function get_best_min at 0x00000188FFD96950>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000188FFD95FC0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB113F0>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB13AC0>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB11FC0>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB12440>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB11360>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB132E0>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB11090>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB12050>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB12560>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB12950>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
f94e0be2-3cfb-11f0-a448-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('f94e0be2-3cfb-11f0-a448-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x00000188FFD97760>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_7', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001889AB128C0>, 'initializer': <function rhh at 0x00000188FFD97520>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001889AB10D30>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000188FFDC00D0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001889AB13910>, 'find_elit_func': <function get_best_min at 0x00000188FFD96950>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000188FFD95FC0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB12560>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB12050>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB11090>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB132E0>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB11360>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB12440>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB11FC0>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB13AC0>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB113F0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB13A30>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
10769b91-3cfc-11f0-a878-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('10769b91-3cfc-11f0-a878-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x00000188FFD97760>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_8', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001889AB11900>, 'initializer': <function grow at 0x00000188FFD975B0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001889AB11480>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000188FFDC00D0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001889AB12EF0>, 'find_elit_func': <function get_best_min at 0x00000188FFD96950>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000188FFD95FC0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB113F0>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB13AC0>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB11FC0>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB12440>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB11360>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB132E0>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB11090>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB12050>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB12560>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001889AB11EA0>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
